Name,Region,Type,Set,Cost,FileName,ImageURL
Abaquist,Orothe,Creature,Base Set,1,Abaquist.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/d91360a4-dc48-444b-aabb-cecf1b23a57e/Abaquist.jpg
Adis,Arderial,Magi,Base Set,15,Adis.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/3662d6cc-b0eb-425e-9c94-2b85f01962d9/Adis.jpg
Agovo,Underneath,Creature,Base Set,4,Agovo.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/fba2c6d0-7fc4-403a-a7c7-7da7e82ecc33/Agovo.jpg
Alaban,Arderial,Creature,Base Set,6,Alaban.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/fbe16dcf-ac7a-43ca-9e2d-585091553312/Alaban.jpg
Amulet of Ombor,Underneath,Relic,Base Set,0,Amulet_of_Ombor.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f82e7960-9ea6-4798-9a03-8bc1624deb32/Amulet_of_Ombor.jpg
Ancestral Flute,Universal,Relic,Base Set,0,Ancestral_Flute.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/2affdab7-65c9-4fea-aba5-ef18f91cf2ef/Ancestral_Flute.jpg
Arbolit,Cald,Creature,Base Set,1,Arbolit.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/9ce6794b-a5e4-4856-a8a5-38df8267fe18/Arbolit.jpg
Arboll,Naroom,Creature,Base Set,3,Arboll.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/ffc61e22-767a-49d7-9f5f-3f9f943e9372/Arboll.jpg
Arderial's Crown,Arderial,Relic,Base Set,0,Arderials_Crown.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/a379fab5-de54-4851-8dc6-84471d371f7c/Arderials_Crown.jpg
Ashgar,Cald,Magi,Base Set,10,Ashgar.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/56b16c81-4f6c-422d-a5e3-b9a49dfe8ab6/Ashgar.jpg
Ayebaw,Arderial,Creature,Base Set,5,Ayebaw.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/a9a1f094-c3f0-465b-a3b2-819b22b13094/Ayebaw.jpg
Balamant,Naroom,Creature,Base Set,6,Balamant.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/949a7e37-a4ad-4e7e-81a2-861f8e4adaaa/Balamant.jpg
Balamant Pup,Naroom,Creature,Base Set,4,Balamant_Pup.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/10fa0898-e4e5-4d92-b914-5fd1ddb8df9f/Balamant_Pup.jpg
Baloo Root,Universal,Relic,Base Set,0,Baloo_Root.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/2b5c26ec-8440-4f09-b9ff-54974ac7b063/Baloo_Root.jpg
Barak,Cald,Magi,Base Set,17,Barak.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/cdccdc80-c888-44dc-a39e-23494b683c2b/Barak.jpg
Bhatar,Naroom,Creature,Base Set,5,Bhatar.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/6977c235-dd1f-4800-9ac1-ed46b40c107a/Bhatar.jpg
Bisiwog,Underneath,Creature,Base Set,3,Bisiwog.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/08b8640b-0c71-4829-b77b-3d05ae6737e3/Bisiwog.jpg
Blu,Orothe,Magi,Base Set,14,Blu.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/14260fd2-8862-468c-8968-2b93fad2b7b9/Blu.jpg
Book of Ages,Universal,Relic,Base Set,0,Book_of_Ages.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/b310ac0b-1ba2-4613-bab0-e18ed439864b/Book_of_Ages.jpg
Book of Life,Naroom,Relic,Base Set,0,Book_of_Life.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/c5a4a4b7-c462-4b7a-876e-bfdd7ae1b6cf/Book_of_Life.jpg
Bottomless Pit,Underneath,Spell,Base Set,3,Bottomless_Pit.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/1cb2e2d1-2852-4f3c-ae24-f44a9339c480/Bottomless_Pit.jpg
Brub,Underneath,Creature,Base Set,2,Brub.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/4e455f7d-2d0a-4737-af17-e7a6147125b9/Brub.jpg
Burrow,Underneath,Spell,Base Set,X+1,Burrow.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/85fde4f6-ceee-4705-b165-16763fd9789f/Burrow.jpg
